championship_name,track_id,name,month,week_end,mandatory,type,duration,start_time
Formula 1 (Retro Gen 2),Interlagos_Historic,Grande Prêmio do Brasil,3,2,FALSE,laps,38,
Formula 1 (Retro Gen 2),Long_Beach,United States Grand Prix West,4,1,TRUE,laps,95,
Formula 1 (Retro Gen 2),Imola_GP_1988,Gran Premio di San Marino,4,3,TRUE,laps,60,
Formula 1 (Retro Gen 2),Watkins_Glen_GP,United States Grand Prix,5,1,FALSE,laps,56,
Formula 1 (Retro Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,3,TRUE,laps,78,
Formula 1 (Retro Gen 2),Montreal_Historic,Grand Prix du Canada,6,1,TRUE,laps,68,
Formula 1 (Retro Gen 2),Spa_Francorchamps_1993,Grand Prix de Belgique,7,1,TRUE,laps,44,
Formula 1 (Retro Gen 2),Hockenheim_1977,Großer Preis von Deutschland,8,1,TRUE,laps,45,
Formula 1 (Retro Gen 2),Spielberg_Historic,Grand Prix von Österreich,8,3,TRUE,laps,51,
Formula 1 (Retro Gen 2),BrandsHatch_GP,Great Britain Grand Prix,9,1,FALSE,laps,77,
Formula 1 (Retro Gen 2),Silverstone_1975,British Grand Prix,9,2,FALSE,laps,64,
Formula 1 (Retro Gen 2),Monza_1991,Gran Premio d'Italia,10,1,TRUE,laps,52,
Formula 1 (Retro Gen 2),Kyalami_Historic,Grand Prix of South Africa,10,3,TRUE,laps,75,
Formula 1 (Retro Gen 3),Jacarepagua_Historic,Grande Prêmio do Jacarepaguá,2,1,TRUE,laps,60,
Formula 1 (Retro Gen 3),Long_Beach,United States Grand Prix West,3,1,TRUE,laps,95,
Formula 1 (Retro Gen 3),Hockenheim_1988,Großer Preis von Deutschland,3,3,FALSE,laps,45,
Formula 1 (Retro Gen 3),Imola_GP_1988,Gran Premio di San Marino,4,2,TRUE,laps,60,
Formula 1 (Retro Gen 3),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Retro Gen 3),Spa_Francorchamps_1993,Grand Prix de Spa,5,3,TRUE,laps,44,
Formula 1 (Retro Gen 3),Montreal_Historic,Grand Prix du Canada,6,2,TRUE,laps,68,
Formula 1 (Retro Gen 3),Silverstone_1975,British Grand Prix,7,1,FALSE,laps,64,
Formula 1 (Retro Gen 3),Nurb_GP_2020,Großer Preis von Nürburgring,7,2,FALSE,laps,59,
Formula 1 (Retro Gen 3),Spielberg_Historic,Grand Prix von Österreich,8,1,TRUE,laps,51,
Formula 1 (Retro Gen 3),Monza_1991,Gran Premio d'Italia,9,1,TRUE,laps,52,
Formula 1 (Retro Gen 3),BrandsHatch_GP,Grand Prix of Europe,9,3,FALSE,laps,77,
Formula 1 (Retro Gen 3),Cascais_1988,Grande Prémio de Portugal,10,2,TRUE,laps,69,
Formula 1 (Classic Gen 1),Jacarepagua_Historic,Grande Prêmio do Jacarepaguá,2,2,TRUE,laps,60,
Formula 1 (Classic Gen 1),Jerez_GP1988,Gran Premio de España,3,1,TRUE,laps,72,
Formula 1 (Classic Gen 1),Imola_GP_1988,Gran Premio di San Marino,3,3,TRUE,laps,60,
Formula 1 (Classic Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Classic Gen 1),Spa_Francorchamps_1993,Grand Prix de Belgique,6,1,TRUE,laps,44,
Formula 1 (Classic Gen 1),Montreal_Historic,Grand Prix du Canada,6,3,FALSE,laps,68,
Formula 1 (Classic Gen 1),BrandsHatch_GP,Grand Prix of Europe,7,2,FALSE,laps,77,
Formula 1 (Classic Gen 1),Hockenheim_1988,Großer Preis von Deutschland,7,4,TRUE,laps,45,
Formula 1 (Classic Gen 1),Spielberg_Historic,Grand Prix von Österreich,8,2,TRUE,laps,51,
Formula 1 (Classic Gen 1),Monza_1991,Gran Premio d'Italia,8,4,FALSE,laps,52,
Formula 1 (Classic Gen 1),Cascais_1988,Grande Prémio de Portugal,9,2,TRUE,laps,69,
Formula 1 (Classic Gen 1),Silverstone_1975,British Grand Prix,10,1,FALSE,laps,64,
Formula 1 (Classic Gen 1),Adelaide_Historic,Australian Grand Prix,11,1,TRUE,laps,80,
Formula 1 (Classic Gen 1),Kansai_GP,Japan Grand Prix,11,3,TRUE,laps,52,
Formula 1 (Classic Gen 2),Jacarepagua_Historic,Grande Prêmio do Jacarepaguá,2,2,TRUE,laps,60,
Formula 1 (Classic Gen 2),Imola_GP_1988,Gran Premio di San Marino,4,1,TRUE,laps,60,
Formula 1 (Classic Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Classic Gen 2),Montreal_Historic,Grand Prix du Canada,6,1,TRUE,laps,68,
Formula 1 (Classic Gen 2),Silverstone_1975,British Grand Prix,7,1,TRUE,laps,64,
Formula 1 (Classic Gen 2),Hockenheim_1988,Großer Preis von Deutschland,7,3,TRUE,laps,45,
Formula 1 (Classic Gen 2),Spa_Francorchamps_1993,Grand Prix de Belgique,8,1,TRUE,laps,44,
Formula 1 (Classic Gen 2),Monza_1991,Gran Premio d'Italia,8,3,TRUE,laps,52,
Formula 1 (Classic Gen 2),Cascais_1988,Grande Prémio de Portugal,9,1,TRUE,laps,69,
Formula 1 (Classic Gen 2),Jerez_GP1988,Gran Premio de España,9,3,TRUE,laps,72,
Formula 1 (Classic Gen 2),Kansai_GP,Japan Grand Prix,10,1,TRUE,laps,52,
Formula 1 (Classic Gen 2),Adelaide_Historic,Australian Grand Prix,11,1,TRUE,laps,80,
Formula 1 (Classic Gen 3),Interlagos_1991,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (Classic Gen 3),Imola_GP_1988,Gran Premio di San Marino,4,1,TRUE,laps,60,
Formula 1 (Classic Gen 3),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Classic Gen 3),Montreal_Historic,Grand Prix du Canada,6,1,TRUE,laps,68,
Formula 1 (Classic Gen 3),Silverstone_1975,British Grand Prix,7,1,TRUE,laps,64,
Formula 1 (Classic Gen 3),Hockenheim_1988,Großer Preis von Deutschland,7,3,TRUE,laps,45,
Formula 1 (Classic Gen 3),Spa_Francorchamps_1993,Grand Prix de Belgique,8,1,TRUE,laps,44,
Formula 1 (Classic Gen 3),Monza_1991,Gran Premio d'Italia,8,3,TRUE,laps,52,
Formula 1 (Classic Gen 3),Cascais_1988,Grande Prémio de Portugal,9,1,TRUE,laps,69,
Formula 1 (Classic Gen 3),Jerez_GP1988,Gran Premio de España,9,3,TRUE,laps,72,
Formula 1 (Classic Gen 3),Kansai_GP,Japan Grand Prix,10,1,TRUE,laps,52,
Formula 1 (Classic Gen 3),Adelaide_Historic,Australian Grand Prix,11,1,TRUE,laps,80,
Formula 1 (Classic Gen 4),Interlagos_1991,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (Classic Gen 4),Imola_GP_1988,Gran Premio di San Marino,4,1,TRUE,laps,60,
Formula 1 (Classic Gen 4),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Classic Gen 4),Montreal_Historic_1991,Grand Prix du Canada,6,1,TRUE,laps,68,
Formula 1 (Classic Gen 4),Silverstone_1991,British Grand Prix,7,1,TRUE,laps,58,
Formula 1 (Classic Gen 4),Hockenheim_1988,Großer Preis von Deutschland,7,3,TRUE,laps,45,
Formula 1 (Classic Gen 4),Spa_Francorchamps_1993,Grand Prix de Belgique,8,1,TRUE,laps,44,
Formula 1 (Classic Gen 4),Monza_1991,Gran Premio d'Italia,8,3,TRUE,laps,52,
Formula 1 (Classic Gen 4),Cascais_1988,Grande Prémio de Portugal,9,1,TRUE,laps,69,
Formula 1 (Classic Gen 4),Barcelona_1991,Gran Premio de España,9,3,TRUE,laps,64,
Formula 1 (Classic Gen 4),Kansai_GP,Japan Grand Prix,10,1,TRUE,laps,52,
Formula 1 (Classic Gen 4),Adelaide_Historic,Australian Grand Prix,11,1,TRUE,laps,80,
Formula 1 (HiTech Gen 1),Kyalami_2019,South African Grand Prix,2,2,TRUE,laps,67,
Formula 1 (HiTech Gen 1),Interlagos_1991,Grande Prêmio do Brasil,4,1,TRUE,laps,70,
Formula 1 (HiTech Gen 1),Barcelona_1991,Gran Premio de España,5,1,TRUE,laps,64,
Formula 1 (HiTech Gen 1),Imola_GP_1988,Gran Premio di San Marino,6,1,TRUE,laps,60,
Formula 1 (HiTech Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,7,1,TRUE,laps,78,
Formula 1 (HiTech Gen 1),Montreal_Historic_1991,Grand Prix du Canada,7,3,TRUE,laps,68,
Formula 1 (HiTech Gen 1),Silverstone_1991,British Grand Prix,8,1,TRUE,laps,58,
Formula 1 (HiTech Gen 1),Hockenheim_1988,Großer Preis von Deutschland,8,3,TRUE,laps,45,
Formula 1 (HiTech Gen 1),Spa_Francorchamps_1993,Grand Prix de Belgique,9,1,TRUE,laps,44,
Formula 1 (HiTech Gen 1),Monza_1991,Gran Premio d'Italia,9,3,TRUE,laps,52,
Formula 1 (HiTech Gen 1),Cascais_1988,Grande Prémio de Portugal,10,1,TRUE,laps,69,
Formula 1 (HiTech Gen 1),Kansai_GP,Japan Grand Prix,11,1,TRUE,laps,52,
Formula 1 (HiTech Gen 1),Adelaide_Historic,Australian Grand Prix,11,3,TRUE,laps,80,
Formula 1 (HiTech Gen 2),Kyalami_2019,South African Grand Prix,2,2,TRUE,laps,67,
Formula 1 (HiTech Gen 2),Interlagos_1993,Grande Prêmio do Brasil,3,2,TRUE,laps,70,
Formula 1 (HiTech Gen 2),Donington_GP,European Grand Prix,4,1,FALSE,laps,75,
Formula 1 (HiTech Gen 2),Imola_GP_1988,Gran Premio di San Marino,5,1,TRUE,laps,60,
Formula 1 (HiTech Gen 2),Barcelona_1991,Gran Premio de España,6,1,TRUE,laps,64,
Formula 1 (HiTech Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,7,1,TRUE,laps,78,
Formula 1 (HiTech Gen 2),Montreal_Historic_1991,Grand Prix du Canada,7,3,TRUE,laps,68,
Formula 1 (HiTech Gen 2),Silverstone_1991,British Grand Prix,8,1,TRUE,laps,58,
Formula 1 (HiTech Gen 2),Hockenheim_1988,Großer Preis von Deutschland,8,3,TRUE,laps,45,
Formula 1 (HiTech Gen 2),Spa_Francorchamps_1993,Grand Prix de Belgique,9,1,TRUE,laps,44,
Formula 1 (HiTech Gen 2),Monza_1991,Gran Premio d'Italia,9,3,TRUE,laps,52,
Formula 1 (HiTech Gen 2),Cascais_1988,Grande Prémio de Portugal,10,1,TRUE,laps,69,
Formula 1 (HiTech Gen 2),Jerez_GP2019,Gran Premio de Europa,10,2,FALSE,laps,68,
Formula 1 (HiTech Gen 2),Kansai_GP,Japan Grand Prix,11,1,TRUE,laps,52,
Formula 1 (HiTech Gen 2),Adelaide_Historic,Australian Grand Prix,11,3,TRUE,laps,80,
Formula 1 (Edge),Interlagos_1993,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (Edge),Buenos_Aires_Circuito_6T,Gran Premio de Argentina,3,2,TRUE,laps,71,
Formula 1 (Edge),Imola_GP_2001,Gran Premio di San Marino,4,1,TRUE,laps,61,
Formula 1 (Edge),Barcelona_1991,Gran Premio de España,5,1,TRUE,laps,64,
Formula 1 (Edge),Azure_Circuit_2021,Grand Prix Automobile de Monaco,6,1,TRUE,laps,78,
Formula 1 (Edge),Montreal_Historic_1991,Grand Prix du Canada,7,1,TRUE,laps,68,
Formula 1 (Edge),Silverstone_1991,British Grand Prix,7,3,TRUE,laps,58,
Formula 1 (Edge),Hockenheim_1988,Großer Preis von Deutschland,8,1,TRUE,laps,45,
Formula 1 (Edge),Spa_Francorchamps_1993,Grand Prix de Belgique,8,3,TRUE,laps,44,
Formula 1 (Edge),Monza_1991,Gran Premio d'Italia,9,1,TRUE,laps,52,
Formula 1 (Edge),Cascais_1988,Grande Prémio de Portugal,9,3,TRUE,laps,69,
Formula 1 (Edge),Nurb_GP_2020,Großer Preis von Europa,10,1,TRUE,laps,59,
Formula 1 (Edge),Kansai_GP,Japan Grand Prix,10,2,TRUE,laps,52,
Formula 1 (Edge),Adelaide_Historic,Australian Grand Prix,11,1,TRUE,laps,80,
Formula 1 (V10 Gen 1),Interlagos_1993,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (V10 Gen 1),Buenos_Aires_Circuito_6T,Gran Premio de Argentina,3,2,TRUE,laps,71,
Formula 1 (V10 Gen 1),Imola_GP_2001,Gran Premio di San Marino,4,1,TRUE,laps,61,
Formula 1 (V10 Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (V10 Gen 1),Barcelona_1991,Gran Premio de España,6,1,TRUE,laps,64,
Formula 1 (V10 Gen 1),Montreal_Historic_1991,Grand Prix du Canada,7,1,TRUE,laps,68,
Formula 1 (V10 Gen 1),Silverstone_2001,British Grand Prix,7,3,TRUE,laps,59,
Formula 1 (V10 Gen 1),Hockenheim_1988,Großer Preis von Deutschland,8,1,TRUE,laps,45,
Formula 1 (V10 Gen 1),Spa_Francorchamps_1993,Grand Prix de Belgique,8,3,TRUE,laps,44,
Formula 1 (V10 Gen 1),Monza_1991,Gran Premio d'Italia,9,1,TRUE,laps,52,
Formula 1 (V10 Gen 1),Spielberg_Modern,Großer Preis von Österreich,9,3,TRUE,laps,70,
Formula 1 (V10 Gen 1),Nurb_GP_2020,Großer Preis von Luxemburg,10,1,TRUE,laps,59,
Formula 1 (V10 Gen 1),Kansai_GP,Japan Grand Prix,10,2,TRUE,laps,52,
Formula 1 (V10 Gen 1),Jerez_GP2019,Gran Premio de Europa,11,1,TRUE,laps,68,
Formula 1 (V10 Gen 2),Interlagos_GP,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (V10 Gen 2),Imola_GP_2001,Gran Premio di San Marino,3,2,TRUE,laps,61,
Formula 1 (V10 Gen 2),Silverstone_2001,British Grand Prix,4,1,TRUE,laps,59,
Formula 1 (V10 Gen 2),Barcelona_1991,Gran Premio de España,5,1,TRUE,laps,64,
Formula 1 (V10 Gen 2),Nurb_GP_2020,Großer Preis von Europa,6,1,TRUE,laps,59,
Formula 1 (V10 Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,7,1,TRUE,laps,78,
Formula 1 (V10 Gen 2),Kansai_GP,Japan Grand Prix,7,3,TRUE,laps,52,
Formula 1 (V10 Gen 2),Montreal_Modern,Grand Prix du Canada,8,1,TRUE,laps,69,
Formula 1 (V10 Gen 2),Spielberg_Modern,Großer Preis von Österreich,8,3,TRUE,laps,70,
Formula 1 (V10 Gen 2),Hockenheim_GP,Großer Preis von Deutschland,9,1,TRUE,laps,66,
Formula 1 (V10 Gen 2),Spa_Francorchamps_2005,Grand Prix de Belgique,9,3,TRUE,laps,44,
Formula 1 (V10 Gen 2),Monza_2020,Gran Premio d'Italia,10,1,TRUE,laps,52,
Formula 1 (V10 Gen 2),Indianapolis_2022_RC,United States Grand Prix,10,2,TRUE,laps,77,
Formula 1 (V8 Gen 3),Circuit_de_Catalunya_GP,Gran Premio de España,2,2,TRUE,laps,65,
Formula 1 (V8 Gen 3),Azure_Circuit_2021,Grand Prix Automobile de Monaco,3,2,TRUE,laps,78,
Formula 1 (V8 Gen 3),Montreal_Modern,Grand Prix du Canada,4,1,TRUE,laps,69,
Formula 1 (V8 Gen 3),Silverstone_GP,British Grand Prix,5,1,TRUE,laps,51,
Formula 1 (V8 Gen 3),Hockenheim_GP,Großer Preis von Deutschland,6,1,TRUE,laps,66,
Formula 1 (V8 Gen 3),Spa_Francorchamps_2020,Grand Prix de Belgique,7,1,TRUE,laps,43,
Formula 1 (V8 Gen 3),Monza_2020,Gran Premio d'Italia,7,3,TRUE,laps,52,
Formula 1 (V8 Gen 3),Kansai_GP,Japan Grand Prix,8,1,TRUE,laps,52,
Formula 1 (V8 Gen 3),Indianapolis_2022_RC,United States Grand Prix,8,3,TRUE,laps,77,
Formula 1 (V8 Gen 3),Nurb_GP_2020,Großer Preis von Luxemburg,9,1,TRUE,laps,59,
Formula 1 (V8 Gen 3),Spielberg_Modern,Großer Preis von Österreich,9,3,TRUE,laps,70,
Formula 1 (V8 Gen 3),Interlagos_GP,Grande Prêmio do Brasil,10,1,TRUE,laps,70,
Formula 1 (Hybrid Gen 1),Circuit_de_Catalunya_GP,Gran Premio de España,2,2,TRUE,laps,65,
Formula 1 (Hybrid Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,3,2,TRUE,laps,78,
Formula 1 (Hybrid Gen 1),Montreal_Modern,Grand Prix du Canada,4,1,TRUE,laps,69,
Formula 1 (Hybrid Gen 1),Spielberg_Modern,Großer Preis von Österreich,5,1,TRUE,laps,70,
Formula 1 (Hybrid Gen 1),Silverstone_GP,British Grand Prix,6,1,TRUE,laps,51,
Formula 1 (Hybrid Gen 1),Hockenheim_GP,Großer Preis von Deutschland,7,1,TRUE,laps,66,
Formula 1 (Hybrid Gen 1),Spa_Francorchamps_2020,Grand Prix de Belgique,7,3,TRUE,laps,43,
Formula 1 (Hybrid Gen 1),Monza_2020,Gran Premio d'Italia,8,1,TRUE,laps,52,
Formula 1 (Hybrid Gen 1),Kansai_GP,Japan Grand Prix,8,3,TRUE,laps,52,
Formula 1 (Hybrid Gen 1),Indianapolis_2022_RC,United States Grand Prix,9,1,TRUE,laps,77,
Formula 1 (Hybrid Gen 1),Interlagos_GP,Grande Prêmio do Brasil,9,3,TRUE,laps,70,
Formula 1 (Hybrid Gen 1),Nurb_GP_2020,Großer Preis von Luxemburg,10,1,TRUE,laps,59,
Formula 1 (Hybrid Gen 2),Circuit_de_Catalunya_GP,Gran Premio de España,2,2,TRUE,laps,65,
Formula 1 (Hybrid Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,3,2,TRUE,laps,78,
Formula 1 (Hybrid Gen 2),Montreal_Modern,Grand Prix du Canada,4,1,TRUE,laps,69,
Formula 1 (Hybrid Gen 2),Spielberg_Modern,Großer Preis von Österreich,5,1,TRUE,laps,70,
Formula 1 (Hybrid Gen 2),Silverstone_GP,British Grand Prix,6,1,TRUE,laps,51,
Formula 1 (Hybrid Gen 2),Hockenheim_GP,Großer Preis von Deutschland,7,1,TRUE,laps,66,
Formula 1 (Hybrid Gen 2),Spa_Francorchamps_2020,Grand Prix de Belgique,7,3,TRUE,laps,43,
Formula 1 (Hybrid Gen 2),Monza_2020,Gran Premio d'Italia,8,1,TRUE,laps,52,
Formula 1 (Hybrid Gen 2),Kansai_GP,Japan Grand Prix,8,3,TRUE,laps,52,
Formula 1 (Hybrid Gen 2),Indianapolis_2022_RC,United States Grand Prix,9,1,TRUE,laps,77,
Formula 1 (Hybrid Gen 2),Nurb_GP_2020,Grosser Preis der Eifel,10,1,TRUE,laps,59,
Formula 1 (Hybrid Gen 2),Imola_GP_2018,Gran Premio dell'Emilia Romagna,10,3,TRUE,laps,62,
Formula 1 (Hybrid Gen 2),Interlagos_GP,Grande Prêmio do Brasil,11,2,TRUE,laps,70,
Formula 1 (Hybrid Gen 3),Interlagos_GP,Grande Prêmio do Brasil,2,1,TRUE,laps,70,
Formula 1 (Hybrid Gen 3),Kyalami_2019,South African Grand Prix,2,3,FALSE,laps,67,
Formula 1 (Hybrid Gen 3),Imola_GP_2018,Gran Premio dell'Emilia Romagna,3,1,FALSE,laps,62,
Formula 1 (Hybrid Gen 3),Circuit_de_Catalunya_GP,Gran Premio de España,3,3,TRUE,laps,65,
Formula 1 (Hybrid Gen 3),Hockenheim_GP,Großer Preis von Deutschland,4,3,FALSE,laps,66,
Formula 1 (Hybrid Gen 3),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Hybrid Gen 3),Road_America_RC,Wisconsin Grand Prix,5,3,FALSE,laps,47,
Formula 1 (Hybrid Gen 3),Cascais,Grande Prémio de Portugal,6,1,FALSE,laps,72,
Formula 1 (Hybrid Gen 3),Montreal_Modern,Grand Prix du Canada,6,3,TRUE,laps,69,
Formula 1 (Hybrid Gen 3),Indianapolis_2022_RC,United States Grand Prix,7,1,FALSE,laps,77,
Formula 1 (Hybrid Gen 3),Silverstone_GP,British Grand Prix,7,3,TRUE,laps,51,
Formula 1 (Hybrid Gen 3),Le_Mans_Circuit_Bugatti,Grand Prix de France,8,1,FALSE,laps,72,
Formula 1 (Hybrid Gen 3),Spielberg_Modern,Großer Preis von Österreich,8,2,TRUE,laps,70,
Formula 1 (Hybrid Gen 3),Indianapolis_2022_RC,United States Grand Prix,9,1,FALSE,laps,77,
Formula 1 (Hybrid Gen 3),Spa_Francorchamps_2022,Grand Prix de Belgique,9,3,TRUE,laps,43,
Formula 1 (Hybrid Gen 3),Jerez_GP2019,Gran Premio de Andalucía,10,1,FALSE,laps,68,
Formula 1 (Hybrid Gen 3),Monza_2020,Gran Premio d'Italia,10,2,TRUE,laps,52,
Formula 1 (Hybrid Gen 3),Watkins_Glen_GPIL,United States Grand Prix East,11,1,FALSE,laps,55,
Formula 1 (Hybrid Gen 3),Nurb_GP_2020,Grosser Preis der Eifel,11,2,FALSE,laps,59,
Formula 1 (Hybrid Gen 3),Kansai_GP,Japan Grand Prix,12,1,TRUE,laps,52,
Stock Car Brasil (1979),Taruma_Internacional,GP de Viamão,4,1,FALSE,laps,34,
Stock Car Brasil (1979),Guapore,GP de Guaporé,4,3,FALSE,laps,33,
Stock Car Brasil (1979),Interlagos_Historic_Outer,GP de São Paulo,5,1,FALSE,laps,31,
Stock Car Brasil (1979),Jacarepagua_Historic,GP do Rio de Janeiro,6,2,FALSE,laps,20,
Stock Car Brasil (1979),GoianiaMixed,GP de Goiânia,7,1,FALSE,laps,27,
Stock Car Brasil (1979),Brasilia_Outer,GP de Brasília,7,3,FALSE,laps,35,
Stock Car Brasil (1979),Cascais_1988,Troféu Grão-Pará Hotel Group,8,1,FALSE,laps,23,
Stock Car Brasil (1979),Interlagos_Historic_Outer,GP Nacional,8,3,FALSE,laps,31,
Stock Car Brasil (1979),Taruma_Chicane,GP de Tarumã,9,1,FALSE,laps,33,
Stock Car Brasil (1979),GoianiaOuter,GP das Esmeraldas,9,3,FALSE,laps,39,
Stock Car Brasil (1979),Brasilia_Full,GP do Brasil,10,1,FALSE,laps,19,
Stock Car Brasil (1979),Jacarepagua_Historic,GP da Guanabara,10,3,FALSE,laps,20,
Stock Car Brasil (1979),Cascavel2,GP de Cascavel,11,1,FALSE,laps,31,
Stock Car Brasil (1986),Taruma_Internacional,GP de Viamão,4,1,FALSE,laps,34,
Stock Car Brasil (1986),Jacarepagua_Historic,GP do Rio de Janeiro,4,3,FALSE,laps,20,
Stock Car Brasil (1986),Interlagos_1991,GP Nacional,5,1,FALSE,laps,24,
Stock Car Brasil (1986),Guapore,GP de Guaporé,6,2,FALSE,laps,33,
Stock Car Brasil (1986),Brasilia_Full,GP do Brasil,7,1,FALSE,laps,19,
Stock Car Brasil (1986),GoianiaOuter,GP das Esmeraldas,7,3,FALSE,laps,39,
Stock Car Brasil (1986),Cascavel2,GP de Cascavel,8,1,FALSE,laps,31,
Stock Car Brasil (1986),Curitiba_outer,GP de Curitiba,8,3,FALSE,laps,39,
Stock Car Brasil (1986),GoianiaMixed,GP de Goiânia,9,1,FALSE,laps,27,
Stock Car Brasil (1986),Brasilia_Outer,GP de Brasília,9,3,FALSE,laps,35,
Stock Car Brasil (1986),Interlagos_1991,GP de São Paulo,10,1,FALSE,laps,24,
Stock Car Brasil (1986),CuritibaInternacional,GP do Paraná,10,3,FALSE,laps,28,
Stock Car Brasil (1986),Londrina_long,GP de Londrina,11,1,FALSE,laps,32,
Stock Car Brasil (1999),Curitiba_outer,GP de Curitiba,3,3,FALSE,laps,39,
Stock Car Brasil (1999),Taruma_Internacional,GP de Viamão,4,1,FALSE,laps,34,
Stock Car Brasil (1999),Interlagos_SCB,GP de São Paulo,4,3,FALSE,laps,24,
Stock Car Brasil (1999),GoianiaOuter,GP das Esmeraldas,5,1,FALSE,laps,39,
Stock Car Brasil (1999),Londrina_long,GP de Londrina,5,3,FALSE,laps,32,
Stock Car Brasil (1999),Jacarepagua_OVAL,GP da Guanabara,6,1,FALSE,laps,34,
Stock Car Brasil (1999),CuritibaInternacional,GP do Paraná,6,3,FALSE,laps,28,
Stock Car Brasil (1999),CampoGrande1,GP de Campo Grande,7,1,FALSE,laps,30,
Stock Car Brasil (1999),Buenos_Aires_Circuito_7,GP de Buenos Aires,7,3,FALSE,laps,39,
Stock Car Brasil (1999),Guapore,GP de Guaporé,8,1,FALSE,laps,33,
Stock Car Brasil (1999),Brasilia_Outer,GP de Brasília,8,3,FALSE,laps,35,
Stock Car Brasil (1999),Jacarepagua_SCB,GP de Jacarepaguá,9,1,FALSE,laps,31,
Stock Car Brasil (1999),GoianiaMixed,GP de Goiânia,9,3,FALSE,laps,27,
Stock Car Brasil (1999),Taruma_Chicane,GP de Tarumã,10,1,FALSE,laps,33,
Stock Car Brasil (1999),Brasilia_Full,GP do Brasil,10,3,FALSE,laps,19,
Stock Car Brasil (1999),SantaCruzDoSul,GP de Santa Cruz,11,1,FALSE,laps,31,
Stock Car Brasil (2010),Interlagos_SCB,GP de São Paulo,3,3,FALSE,laps,24,
Stock Car Brasil (2010),Curitiba_outer,GP de Curitiba,4,1,FALSE,laps,39,
Stock Car Brasil (2010),Velopark_2010,GP de Velopark,4,3,FALSE,laps,47,
Stock Car Brasil (2010),CampoGrande1,GP de Campo Grande,5,1,FALSE,laps,30,
Stock Car Brasil (2010),GoianiaOuter,GP das Esmeraldas,5,3,FALSE,laps,39,
Stock Car Brasil (2010),Londrina_long,GP de Londrina,6,1,FALSE,laps,32,
Stock Car Brasil (2010),SantaCruzDoSul,GP de Santa Cruz,6,3,FALSE,laps,31,
Stock Car Brasil (2010),Brasilia_Full,GP do Brasil,7,1,FALSE,laps,19,
Stock Car Brasil (2010),Cascavel2,GP de Cascavel,7,3,FALSE,laps,31,
Stock Car Brasil (2010),Taruma_Internacional,GP de Viamão,8,1,FALSE,laps,34,
Stock Car Brasil (2010),Buenos_Aires_Circuito_15,Buenos Aires 200km,8,3,FALSE,laps,34,
Stock Car Brasil (2010),GoianiaMixed,GP de Goiânia,9,1,FALSE,laps,27,
Stock Car Brasil (2010),Brasilia_Outer,GP de Brasília,9,3,FALSE,laps,35,
Stock Car Brasil (2010),CuritibaInternacional,GP do Paraná,10,1,FALSE,laps,28,
Stock Car Brasil (2010),CurveloLong,GP dos Cristais,10,3,FALSE,laps,23,
Stock Car Brasil (2010),Taruma_Chicane,GP de Tarumã,11,1,FALSE,laps,33,
Stock Car Brasil (2010),VeloCitta1,GP de Velo Città,11,3,FALSE,laps,31,
Stock Car Brasil (2010),Salvador_Street_Circuit,GP de Salvador,12,1,FALSE,laps,37,
Stock Car Brasil (2020),Velopark_2017,GP de Velopark,4,2,TRUE,time,50,
Stock Car Brasil (2020),CampoGrande1,GP de Campo Grande,6,1,TRUE,time,50,
Stock Car Brasil (2020),SantaCruzDoSul,GP de Santa Cruz,7,2,TRUE,time,50,
Stock Car Brasil (2020),GoianiaOuter,GP das Esmeraldas,7,4,TRUE,time,50,
Stock Car Brasil (2020),Londrina_long,GP de Londrina,9,2,TRUE,time,50,
Stock Car Brasil (2020),Cascavel2,GP de Cascavel,10,1,TRUE,time,50,
Stock Car Brasil (2020),VeloCitta1,GP de Velo Città,10,3,TRUE,time,50,
Stock Car Brasil (2020),Curitiba_outer,GP de Curitiba,11,1,TRUE,time,50,
Stock Car Brasil (2020),GoianiaMixed,GP de Goiânia,11,3,TRUE,time,50,
